-1.5818121812158337,0.43333636179827306,0.4834240279744193,-2.6573533178640307,2.0712239210029626,-4.2183312572561915,-5.585173120103192,2.0121084296345595,0.3959117959613449,0.5240900570976915,-1.5696932939593302,-8.888474502636624,-0.6747949652945583
-1.5643717130149355,0.45556584252333077,0.4999413200110386,-2.630074169780617,2.0966688616924696,-4.191211239841332,-5.5432079919501245,2.033394088818974,0.4130006567832151,0.5404874582303465,-1.5547332909688996,-8.34157103906999,-0.6453178047373381
-1.5316365639337661,0.500399823140153,0.5039928639134191,-2.5938053730713597,2.1197597491996367,-4.151529695965557,-5.481283889499331,2.056758039387706,0.43164858203724116,0.574328798413803,-1.5300405577153111,-7.091630213326941,-0.5873196578085733
-1.48398338356599,0.5665392894939388,0.5262495463080725,-2.538684870720829,2.1543836681120987,-4.056700337412925,-5.360008002102044,2.085638764520813,0.45897042678177724,0.6304145881827126,-1.4985611356160287,-4.571139441514861,-0.49982028078484436
-1.4171232665157654,0.6711096470920723,0.5552224627747648,-2.461103242526519,2.2194491978449924,-3.960714523268189,-5.214634739871967,2.1104455318247823,0.48886417318706865,0.6820369492704934,-1.4460361842105263,-2.8547811301534036,-0.4042687466774599
-1.3751445205730184,0.7110802168017606,0.5721405785059512,-2.4183695455641274,2.246184649452886,-3.902575796971749,-5.155053043784636,2.1453627934414325,0.5066156211806221,0.6991615698190632,-1.3985896381578948,-2.3025032957814,-0.3307249820280785
-1.3536086672686451,0.744131041646623,0.5821276595345796,-2.375178549903568,2.2806751122897553,-3.8943585375145124,-5.113261841916683,2.172538646539206,0.5227128947439369,0.7095281491469092,-1.3596944153708135,-2.1136832978787155,-0.2895779892666852
-1.3339996278309254,0.7556041007732827,0.5899744676431417,-2.3303549903567986,2.3219688485521788,-3.8678617211687305,-5.084920815020065,2.205388961156825,0.5353198841305599,0.7169959745152621,-1.3224142120215312,-2.0602622393336527,-0.2544786566441741
-1.3231891839125343,0.7763244852048057,0.5947132517037819,-2.2887718855472516,2.3262676274010894,-3.8661432886271285,-5.0578778903114845,2.2420298130445304,0.5347269444377876,0.7149704837780764,-1.2928353020334928,-2.032240981543624,-0.24040300334972453
-1.308265337484137,0.7930919242772273,0.5924626022869073,-2.266485354387657,2.350411044712825,-3.859635013544892,-5.041035406315689,2.273280947483059,0.5355842449913727,0.7259295810136303,-1.261295230263158,-2.0275542305848515,-0.22669209794244152
-1.301057993551103,0.7995226362564941,0.6015299260444663,-2.233800363126808,2.385466316059824,-3.846949149211494,-5.008929584487865,2.309697936834463,0.5328046646586225,0.7186097679497024,-1.2491632401315789,-2.019774313878236,-0.20988094168338006
-1.3062888565867825,0.8170985063498172,0.600320190265646,-2.218410604508197,2.3832369463159404,-3.853961200536958,-4.997721416372062,2.3428967131534364,0.5380455906405771,0.7176693883182953,-1.2389486767344497,-2.006994921500479,-0.20184549169062924
-1.2926559716358357,0.8225068060599865,0.6023301204945767,-2.2020182919479265,2.407922773915329,-3.8448796227989552,-4.981928835037263,2.378765579622459,0.5342898690627397,0.714197754562416,-1.2277097039473683,-2.00446578379674,-0.18751444172264645
-1.290530394316185,0.8307231222640465,0.6065622037879151,-2.184808944069431,2.426428185325879,-3.8378842002467106,-4.968052428697688,2.412292397749274,0.5328937366696224,0.7121901209145229,-1.2228932416267944,-2.010718030920422,-0.1748733210789496
-1.3010558962868508,0.8334749539999038,0.6085368885282684,-2.1640103287729024,2.435027982845948,-3.8400984725715945,-4.960983407581693,2.4454875816795743,0.5273868116133053,0.7203380623530188,-1.211909576854067,-2.001060267857143,-0.17632613006007758
-1.2916270728597228,0.839421518724745,0.6209310208293338,-2.152792949915622,2.450639543912462,-3.8270637819272446,-4.94160182376266,2.4777839121490803,0.5332448760424655,0.7294302266809848,-1.2079826741925836,-2.0030912931447746,-0.16466467499894283
-1.2985528114017961,0.850602097664518,0.6279907578080006,-2.1449810149469624,2.477660759508792,-3.8393754988631965,-4.936288487722148,2.5101630566311712,0.535274622630488,0.7169503241085141,-1.2141279156698566,-1.9904145194151486,-0.15690611908059274
-1.288360965107624,0.856809479928324,0.63460448937536,-2.129970392357763,2.5013071229333907,-3.83781201625387,-4.91440587378177,2.537629704138432,0.5378012627911714,0.7209672318193271,-1.1966252990430621,-1.9846910953978907,-0.1567761081803958
-1.2724220427811401,0.8607269105072638,0.6452281920414187,-2.1148501536885247,2.506445088517775,-3.827738003095975,-4.902108613605962,2.570835854307841,0.539400533664446,0.7202682744108754,-1.1971209629186603,-1.9706023789549376,-0.15075527849682244
-1.2692342011177276,0.8622584619131229,0.6642298223327414,-2.092685480954677,2.522948098838876,-3.824445505998452,-4.904745873542901,2.5987967388673767,0.5609889586278998,0.7170538577312104,-1.203330592105263,-1.98465476689837,-0.14602018688533008
-1.2542032988822724,0.8611022585145276,0.6840331937511999,-2.0633198604749277,2.5537393085818043,-3.835459044843266,-4.890707111121728,2.62587049249758,0.557697225933426,0.7206831588056729,-1.1929368832236842,-1.970481596057047,-0.15093299191716605
-1.2543390490775088,0.8631401304238022,0.6865827736549721,-2.0719077718177434,2.5643202288799696,-3.828169217419698,-4.900702274030193,2.6518912981001934,0.5786335014858128,0.7196903796314071,-1.1844782633074162,-1.963585360738255,-0.14227267784651074
-1.2436528204009665,0.8679257000733597,0.7030635078709925,-2.0449053007473483,2.588728131868788,-3.829351749951625,-4.894106884793618,2.6822668350677636,0.5700398076531346,0.7119007985727827,-1.1927655876196173,-1.9562294013662511,-0.13665273575309902
-1.2372205109393304,0.8815659124254378,0.7137557330161739,-2.033950473119576,2.6075015753416477,-3.8337772711880804,-4.867529007619912,2.7059641214908035,0.5810885751174272,0.7091934107434248,-1.1794903184808612,-1.9625887613854267,-0.13806336404920985
-1.2398555328118899,0.8859201372185876,0.7228389453649933,-2.019958037005786,2.609923009843272,-3.814588422745743,-4.870680581764762,2.7357147719022263,0.58778208165081,0.7225117997396333,-1.189362664473684,-1.9509100850910834,-0.1353245338249686
-1.2225382312207145,0.8959893290299692,0.7174120775040794,-2.011647179363549,2.6426354271191705,-3.8329756887335527,-4.866116323093828,2.7628053530372703,0.6029330762617428,0.717568479359642,-1.1817237963516747,-1.9366588267018217,-0.12953649432751788
-1.2112542822322823,0.8921885898715605,0.7184491010150701,-2.0058868731918995,2.646559595697152,-3.831233068885449,-4.858303823093828,2.790877979791868,0.5959826510376726,0.7182156933912459,-1.1771075059808613,-1.9360610918024928,-0.1303389892342149
-1.2115451346519914,0.8794947806426785,0.7239261187068056,-1.979402912548216,2.659501848599962,-3.839333549003483,-4.8586800413242885,2.816489820304937,0.6075241931377013,0.7194597372786283,-1.1648759905801436,-1.927678945949185,-0.12417727016328775
-1.2216596681594103,0.8900577030618626,0.7276465331187608,-1.9769744078471552,2.661309011850153,-3.823674535603715,-4.8579481326437985,2.8449680088334945,0.6203229471218367,0.7195167768525629,-1.16879822069378,-1.9248363344918504,-0.11779096106738111
-1.2354634801469153,0.9071468891307485,0.725520695850931,-1.966488744575699,2.6669044611286314,-3.8288290773751936,-4.855571762134531,2.8762809701718295,0.6077365992259394,0.7186141267667738,-1.154957853618421,-1.9187870775407478,-0.12344235874296225
-1.2171969758212124,0.9059994234955263,0.7271282557082693,-1.9564752591610415,2.6856482269567086,-3.8317485608552633,-4.836736963739729,2.902913616287512,0.6172368336308953,0.7242873849647246,-1.1464682079844497,-1.913004292006232,-0.12341237800991929
-1.20851554110943,0.9107382038315375,0.7426939664222979,-1.9662239332208293,2.694236078758123,-3.8333207357778636,-4.846060308379514,2.9346756262100677,0.6192452834427722,0.7172589564785707,-1.1445465759569378,-1.9034753640340365,-0.11761959539767784
-1.1990353347081217,0.906476148348807,0.7313604327396094,-1.9468039943948892,2.7060752192039375,-3.826528259844234,-4.829434299159182,2.9582201415779283,0.6143128564752685,0.7163955826154252,-1.1495766671650718,-1.8982391913350911,-0.11739810845526048
-1.2129367648135494,0.9099260616100635,0.7389145908073766,-1.9317517478302797,2.7065541678612384,-3.829785609761997,-4.84615697556373,2.9908110479186836,0.6303821399899349,0.7221380194585093,-1.1550439219497608,-1.896611712008629,-0.12133954245602165
-1.2060146488188208,0.9199898040636425,0.7347281579207862,-1.9373768231677917,2.7220186472668195,-3.8291385993130804,-4.842999056468565,3.0139517031703775,0.6236407508148006,0.7201659125131983,-1.1396940415669856,-1.8874059953259827,-0.11438962861552775
-1.2016898039401114,0.9188699610352126,0.7407667131107218,-1.9190893954918034,2.728499946244266,-3.826878597861842,-4.8243452757739345,3.04700886374637,0.6268786564926428,0.7274135473159435,-1.1315168024820574,-1.8822525916826462,-0.11673419037248695
-1.1896634234063843,0.9193047822060805,0.7513603258782876,-1.9373261586909354,2.7301447223814983,-3.8300796367066563,-4.833900397716415,3.0755110645571153,0.6268762693814705,0.7240440879817384,-1.1271372233851675,-1.8748430758628956,-0.11323994242566572
-1.192182047112944,0.921723733343756,0.7629552479782588,-1.9230640142839923,2.7186688064435205,-3.8147305231714395,-4.8225067331119815,3.0985505657066796,0.6425102561529429,0.7290420576166251,-1.1389970843301436,-1.878565061720997,-0.11801769847268873
-1.1848447681264642,0.9233411591122282,0.7395207007253072,-1.923910431231919,2.723345741948586,-3.8107365941853715,-4.831703551977833,3.1291654692037754,0.6410344129691095,0.7336355477748848,-1.1257048071172249,-1.8680301713806329,-0.12196769839717644
-1.1760578028907165,0.9139070993481816,0.7348971675375552,-1.9193140896215044,2.7605622551127675,-3.806488320554373,-4.82467260056373,3.1581569911665053,0.6498408873388373,0.7297379216710261,-1.126932098534689,-1.8671202735498562,-0.11321292318966872
-1.1826053665560328,0.9126170108656436,0.7516596781861922,-1.9170937047974927,2.7440133284355888,-3.8219156649090555,-4.830936932686796,3.1779707163601163,0.6542296614383627,0.7446988347991457,-1.1202687649521532,-1.859956068732023,-0.11556101278573845
-1.1816818076434987,0.9233166370021166,0.7558658897911067,-1.8992709212270973,2.749963042932913,-3.818982953995743,-4.832077530814065,3.2043290174249757,0.6503439125107842,0.7378018269911452,-1.126281306070574,-1.8592220083293385,-0.10907356443613474
-1.1755040297979304,0.9247624079998076,0.7501903818811192,-1.8987957298698168,2.760515965452982,-3.810303868154992,-4.8139305996799155,3.2244879900774444,0.6654435608284605,0.7420078511200566,-1.1103691312799042,-1.8528868048897411,-0.11202506790441354
-1.169708335367044,0.9095641490884164,0.7455444453110002,-1.905149130605111,2.757430050351204,-3.8188544589299536,-4.818966624068412,3.2469551669893515,0.6648193546599406,0.7474971484899933,-1.1125278483851675,-1.8516748561840843,-0.11560047974836289
-1.182393161545783,0.9222728970740331,0.7551704006887119,-1.898790456243973,2.762702218618597,-3.821276968846749,-4.817455032963883,3.2784963395450144,0.6727753621668904,0.7500329957765406,-1.1064893279007177,-1.8465899898130393,-0.10974729911469408
-1.1775136856025479,0.9288439769939388,0.7548833749280092,-1.8955159112825457,2.7763026059585245,-3.8128106557178794,-4.824217257070514,3.3073738504356243,0.67231577305706,0.752579107374256,-1.1129132401315789,-1.845141344079578,-0.1113625538780084
-1.1695485619631003,0.9274034674451607,0.7562340926611394,-1.8920918213596913,2.7657112331565368,-3.820916804735875,-4.835897564136251,3.3303091723136498,0.686589059654189,0.7643003883002976,-1.1073822517942584,-1.84089128415628,-0.11187518783678475
-1.1694167203057888,0.9233684059012411,0.7688704908271741,-1.917426319913211,2.768904286422496,-3.814823115204141,-4.824475907103956,3.3630785636495646,0.676327664427962,0.7458548118340852,-1.109481534090909,-1.8376144160474592,-0.10807526855940702
-1.1704974787070481,0.9230766773499134,0.7594755058852467,-1.8847953833172613,2.7728219221855888,-3.8079633683243035,-4.8262722745079305,3.389506065464666,0.6708619287408935,0.7524357351009071,-1.095555752840909,-1.8373247243528283,-0.10111755571673231
-1.170929038492044,0.9158228304791226,0.7641899180654876,-1.889766905737705,2.767174956995413,-3.8102490687887,-4.82839820609593,3.4134820456195545,0.6823097650258819,0.7614774683840468,-1.087970058313397,-1.8356579203619368,-0.10851128115636478
-1.1706847072066575,0.9188056961949201,0.7525493924277692,-1.8888524966851494,2.7859106967937692,-3.8034082182420668,-4.833248733995796,3.4398588758470474,0.6763606159233608,0.7580552345549769,-1.0943639727870813,-1.8369164968839884,-0.10734475808887493
-1.1611483513215053,0.9195485000360785,0.7394118240365233,-1.8874188238307619,2.778564079821292,-3.8091802921826625,-4.836793695060195,3.4675096805421104,0.6889676989221866,0.7538409146129296,-1.0915840871710527,-1.8329945170182167,-0.11246260254566982
-1.1511906359820383,0.9330155543462575,0.7621886586016989,-1.917523505303761,2.7998336185373662,-3.8092105263157894,-4.832068573237149,3.4982938044530494,0.6875014977952454,0.7667567926305433,-1.0942345432117224,-1.8327323525886865,-0.104813362444574
-1.1734289774807205,0.9311353379954782,0.7672248264722116,-1.8857201512777242,2.7832546409116974,-3.814639820772059,-4.820740224297726,3.5230718326476285,0.6829430047719757,0.746234310133303,-1.0913122383373206,-1.8332372063758389,-0.1057445113902716
-1.1606287064379148,0.9266794544929767,0.7594428850607122,-1.8834404381629701,2.767541914540329,-3.8061969390963624,-4.820952220284732,3.562644451839303,0.6848093044538439,0.7616670066231522,-1.0998508522727273,-1.827711154721956,-0.0997598568060724
-1.170380603890082,0.9232925846642294,0.761886353546746,-1.9015154140549662,2.7961993202886086,-3.8066572537732197,-4.820325563133002,3.5914580560261373,0.6847653067185103,0.7660127003743521,-1.0950071022727272,-1.8286631861217642,-0.10036401400224121
-1.1565013857196895,0.9141667894338079,0.756809878335573,-1.8994982521697203,2.787009889561831,-3.8142588706946596,-4.8331878971192435,3.615678318610842,0.690751526253355,0.7628127662159243,-1.09081115430622,-1.8280253775167785,-0.10017807682316837
-1.172700845464418,0.9191753129810467,0.7607789796656028,-1.9003631268081003,2.786178542204224,-3.8006062699545278,-4.830215847745079,3.642372413480155,0.6823796465353,0.7657113326994145,-1.1070938621411484,-1.8316316365052732,-0.09982795943933646
-1.1666089601229988,0.9240859359967288,0.7578794758020974,-1.8793147676591129,2.803503380638379,-3.8073934549148607,-4.827590531244028,3.665675671587609,0.6933003993122124,0.7591107713212709,-1.0900499962619616,-1.8256951102588685,-0.10609478215841267
-1.1471650325800469,0.9192437118169136,0.7623290781279997,-1.886276518804243,2.815839015015768,-3.810347707648026,-4.819849318626982,3.6968356727976768,0.6934313159778805,0.767194642835717,-1.0790980113636364,-1.8289204817833173,-0.10107892646841171
-1.1741841832719153,0.9236609800425727,0.7691590163959013,-1.888226630303761,2.7682825490969036,-3.8090302552970203,-4.826869819534684,3.7239086701355277,0.6909601878534797,0.7674270193415242,-1.097973235645933,-1.8293946248801534,-0.10482280147898343
-1.1515251496302714,0.9226194010667211,0.7617254991361105,-1.8992528402242044,2.779626875477829,-3.814230904121517,-4.819060305393656,3.7527839121490802,0.6859480969013612,0.7607992739429353,-1.070848908492823,-1.8264977079338447,-0.09858792989138314
-1.1517468876598496,0.9288676535140465,0.7612375928381168,-1.9023561806894889,2.7869966372801986,-3.813416850087074,-4.821140329399962,3.7752919288480156,0.6917820093821894,0.777137995086629,-1.0925173818779905,-1.8247906429769896,-0.09930647638580127
-1.1578808136165073,0.9233819353413026,0.7689306706241601,-1.8911261827989392,2.7933317878559825,-3.8160759420955883,-4.813456967800497,3.803448314980639,0.6993742866750143,0.7616476497258351,-1.0826685855263158,-1.8262183155560883,-0.10108375217475353
-1.1440141790316283,0.9269785114910044,0.7739200632319063,-1.9063999216489875,2.8083309441896023,-3.8175691303453947,-4.8224014815832215,3.836439678121975,0.6966585498645993,0.7791538776786572,-1.0840060556220095,-1.8274748322147651,-0.09628613285969517
-1.165222382461685,0.9167075055320377,0.7656286089130592,-1.8845064639585343,2.7855108885225537,-3.8142634058146285,-4.8223585598605005,3.868154041626331,0.7010923982397911,0.767070252507679,-1.0860453424043062,-1.825107861936721,-0.10347983926079524
-1.1487730622803591,0.9316901389924476,0.7722740707939384,-1.8827333956123433,2.7985444141819573,-3.807429357947949,-4.828041022716415,3.888985358180058,0.6985038336069306,0.7720360231390382,-1.0884443219198565,-1.824889329158677,-0.11026394466309443
-1.1508250446907946,0.9180868507372042,0.7763546266077942,-1.9003149108003858,2.809332518038035,-3.8077702477989552,-4.830617445776801,3.9131901167715393,0.7007894691514092,0.7742602384394798,-1.0979564144736842,-1.8251683470158198,-0.10305820939251885
-1.1469760881369582,0.9175364655991437,0.7821801621892398,-1.9059573137656702,2.793937659773987,-3.808266465508901,-4.82225554772597,3.937568822604066,0.7041017497244056,0.7746095062332021,-1.0779880008971292,-1.8254557915867689,-0.09476126275024768
-1.1423536223948165,0.9193548599251973,0.774136598015454,-1.8899422537970105,2.8133139887351875,-3.811780805558243,-4.841461339098032,3.9691761707405613,0.6945166558575776,0.7682768949324487,-1.0949967292165073,-1.8258310612416107,-0.10075541536282138
-1.1547132772842639,0.9209110273956128,0.783865477718852,-1.8934482732642237,2.804184286601682,-3.8043715533088234,-4.837032563777948,3.99260686410939,0.6995481713417849,0.7729345956217604,-1.0975476599880383,-1.8241805488974112,-0.10700214473739851
-1.1434364780603279,0.9392024545410814,0.7748541624172106,-1.9018320199493732,2.7964822844992354,-3.8158049686774382,-4.8381522608924135,4.022463773596321,0.7086507411090874,0.7720034023145037,-1.0850799005681817,-1.8237142707334613,-0.10197451385197177
-1.1458367016668294,0.9354759393941217,0.800630800507535,-1.9110774394286403,2.802627610139526,-3.8001160990712073,-4.822607132619912,4.047397598015489,0.7068949506326687,0.7842180263426282,-1.0894686378588516,-1.8243399074185043,-0.10450829285246109
-1.144688449488725,0.9319938937127189,0.7840608277140526,-1.8829852112463838,2.7874169772553516,-3.823426615712074,-4.835634435314351,4.075901122337851,0.694489087063842,0.7639728677229315,-1.0878101637260766,-1.824211072327421,-0.10871169545446308
-1.1411725766302225,0.9374648610376178,0.7874389578133999,-1.9105280406219864,2.80497718367737,-3.8057441829527865,-4.82104216928626,4.101241075750242,0.6993727420736675,0.7745423429551017,-1.078197144138756,-1.8234109090364334,-0.1005545173142096
-1.1414429330583757,0.9313587616653839,0.7775630969235938,-1.8984422085945034,2.833168706398127,-3.8160249219959366,-4.826270781578445,4.1278224830590515,0.7079805245428729,0.7682177931224803,-1.0841518391148326,-1.82221225581256,-0.09159964637601488
-1.1347911734918001,0.9362697604988455,0.7844936160671434,-1.9020806337391514,2.79843279637328,-3.808976967637384,-4.836420835921078,4.153707723257503,0.7054933887317868,0.7620763604758591,-1.0901824162679425,-1.826588716442953,-0.10115650353246423
-1.1368384847227646,0.9322244579204348,0.7894661358346131,-1.8939588732521697,2.8214439835387997,-3.8149047473635838,-4.824547567719281,4.181949570425944,0.7024235169580377,0.7813051648139038,-1.096293735047847,-1.8230217821188879,-0.102640130960939
-1.1308976977377,0.9274883083088801,0.790443354500624,-1.9098624337029895,2.789283869098815,-3.8123322005611455,-4.830009077011274,4.200056343780251,0.7124373547138612,0.7634898358010175,-1.0981892008074163,-1.8222240532118887,-0.1038944488472296
-1.1179305035264544,0.9331997990126515,0.7855002215966357,-1.879474106497107,2.807378459778765,-3.823249746033282,-4.834088880064017,4.234427940464666,0.7144898022610717,0.7583840205953638,-1.098167239832536,-1.8255241415987535,-0.09392197330754337
-1.1327471988176006,0.9357974515044737,0.7918967622144365,-1.893595181412729,2.797377466790902,-3.8115506482198143,-4.8310847327059045,4.255567446151985,0.7068599396688076,0.7688104516371904,-1.0997162828947369,-1.8226448271212847,-0.09258597237723214
-1.1205170023306326,0.9338363403766596,0.7833588706895518,-1.9162145160318225,2.8327828970159596,-3.8135665090460527,-4.8293174774269065,4.282845776863504,0.701204966913703,0.7641959641665866,-1.0987336460825359,-1.822278171440556,-0.08906308286037479
-1.1372637527150038,0.9383729307473061,0.7910186246160491,-1.9191622845347156,2.81246901579224,-3.8255687040441178,-4.835615400463405,4.29602833071152,0.7023368788643117,0.7636931535263486,-1.0852620364832535,-1.8229337697746884,-0.09665485104071017
-1.1258104019731061,0.935116657596931,0.7890602502879631,-1.9019951256629701,2.8174557933749043,-3.8233370470926857,-4.834380374546149,4.325369826960309,0.7206961040847872,0.7549271505747265,-1.1073979515550239,-1.8224854686001917,-0.10605612931250605
-1.1232227592066089,0.9230540343286993,0.7871801471911596,-1.9028517131750242,2.8056054538178516,-3.8130744485294117,-4.830589080116568,4.348239351403679,0.7067646892524204,0.7538949077018142,-1.1063194340610047,-1.8261158841682645,-0.10046400877301614
-1.124565770969592,0.9255451424800366,0.7965393242165003,-1.8980088295564128,2.8086049491112384,-3.8257784533426857,-4.8372161941047205,4.369066130203292,0.7199703286761886,0.760240782929785,-1.0870231197667464,-1.8238277504793863,-0.09761675354039302
-1.12334239859918,0.9284852589234174,0.8004338569663083,-1.9067413889223723,2.8128751702264907,-3.8222898123065017,-4.838058206334798,4.384982302758955,0.7196587872651458,0.7580880428555145,-1.0943535062799044,-1.8201218690076701,-0.09318548084895431
-1.1065313956645353,0.9253418250613334,0.8060563560364273,-1.9050517568707812,2.8102331132334673,-3.813117910095782,-4.8370303243837185,4.414104852371733,0.7087840916920294,0.7493202120128624,-1.1045798444976076,-1.825023407538351,-0.10059226165305432
-1.1346232016912339,0.9143388200223687,0.7888278737821559,-1.8866360670805207,2.821907253440367,-3.8276178224167956,-4.825125331430346,4.443066311713456,0.7043484646849837,0.7645136891227923,-1.0978637111244018,-1.8205810312799617,-0.10314647616304007
-1.132822223679715,0.9337371244828747,0.7989961034987522,-1.9218271606798456,2.792236141473146,-3.8151020250822367,-4.8278200691524935,4.450119494191675,0.7092933888815663,0.7599262919346323,-1.0939354066985645,-1.8220369801653884,-0.0972628310458148
-1.1073367451373974,0.9278627167716952,0.7961637160443463,-1.922386918394407,2.81236150432435,-3.81721728062113,-4.839086461518249,4.468712941674734,0.7125170186984758,0.7510519747222355,-1.0956764914772728,-1.821721446548418,-0.10665731321283588
-1.12515414892254,0.9258446692502886,0.7937171542042618,-1.9103971416947927,2.800507618382072,-3.820178336034249,-4.82401571158991,4.494809943731849,0.7142598438848016,0.7599445708449318,-1.094469572368421,-1.8202780441035475,-0.09161110300402933
-1.1251316509969251,0.9385464646069848,0.8061529999160107,-1.9138304604628738,2.784666662187022,-3.822809839396285,-4.820310260605771,4.51605230517909,0.707595544358704,0.7656570583965252,-1.1040282969497608,-1.819382565316395,-0.09698355361522569
-1.1142233983002245,0.9219356006169425,0.7925885486657708,-1.9037489829435872,2.8131904252078557,-3.843631331027477,-4.847010557997325,4.522094324782188,0.7102852101706288,0.7571280251127855,-1.1034369392942585,-1.8227307796021093,-0.09818441706977636
-1.109643354494094,0.9175228422046373,0.8059073126139854,-1.9041603257594022,2.810285002448872,-3.81350339529315,-4.820587945490159,4.541749606727977,0.7128360490857458,0.7557330161739297,-1.0872749700956938,-1.8249704128715245,-0.09187335477630243
-1.123379005393401,0.9138800404680585,0.7905981159411596,-1.9084163301591128,2.795844681766055,-3.832406909104102,-4.830335282103956,4.553783730638916,0.7209360321606595,0.7532805488397485,-1.1089008298444976,-1.8215952331016299,-0.10921043043507153
-1.119830052957829,0.9069905489344814,0.8016458893261662,-1.9217808281099324,2.80086057703794,-3.8225426452447757,-4.825391446111217,4.560054906824782,0.7088470458984375,0.7509911856282396,-1.087675874700957,-1.820420361936721,-0.10284441526314518
-1.1284286457316477,0.9300060055681162,0.8096612383614897,-1.9331895642478303,2.822190590954702,-3.8273846416650543,-4.828702763711064,4.591500030251694,0.6955837881638228,0.7496439362011662,-1.0944791043660287,-1.8223551354266538,-0.09568348000963536
-1.1144286442063647,0.9241104581068404,0.8021023933936456,-1.918360881750241,2.79838725332091,-3.8295131246371903,-4.83073501397382,4.612464454259438,0.7022389605001438,0.75366393726603,-1.0960419781698565,-1.8242378505512944,-0.09853827467099302
