0.1086400413762331,0.11018266849417564,0.08830170141573875,0.08410766827229266,0.055813786974147926,0.07335837668276159,0.16907562074871055,0.0802501416588843,0.12093325536348551,0.08343771258989213,0.16804046727204233,0.981299419985819,0.30689181229138035
0.10677536641198533,0.10772001298899747,0.08788743994347394,0.08345794018916448,0.05458549924159652,0.14045861102443435,0.19663988749957315,0.056561892091272215,0.11807153941836761,0.08183640181359897,0.16354012376935373,0.9807984312207004,0.2468602825745683
0.10394944302325801,0.10415876418232517,0.08707250830251688,0.0822959092954171,0.05340332176544614,0.06989339050189322,0.15600278194192224,0.045781236136548685,0.11616602455961682,0.08023914555963459,0.1598631688670776,0.8907793747664431,0.24627158555729983
0.10076506528006922,0.09883625637830838,0.08611594321435069,0.08064417662157644,0.05125593243673845,0.06663699129417175,0.14160641101523813,0.044138951139744136,0.11411743653239506,0.07736617183273264,0.15618195763013235,0.746267330241738,0.24627158555729983
0.09466548209594468,0.0890490085121292,0.08507289483806901,0.0784993032114294,0.047722923179998496,0.06056219449034207,0.12266231980308827,0.04729253147715708,0.11294285178259725,0.07335880444697918,0.15283482224304756,0.5262407363375279,0.2079324563125859
0.09107154632111873,0.08443915644240103,0.08509804370918363,0.07703878721283292,0.04665418007603244,0.05823228838619762,0.11473194597433116,0.04806046153779396,0.11260898943552847,0.07351659940521164,0.1465105480342516,0.371151067982833,0.11963130025495196
0.08930108105270534,0.08281630576019726,0.08548471492502117,0.0755653029784925,0.04608470800768393,0.0576373887089933,0.1115977272798516,0.04585087450568739,0.11220946729947438,0.07325666875533177,0.1408606831664565,0.2744496212664894,0.07155494397483782
0.08879557477451624,0.08264044459204183,0.08525330547233619,0.0737976136458522,0.04581739127811555,0.05655848394283035,0.10829625827949022,0.04511172547241803,0.1115544107329957,0.07295366861928176,0.13702732481475277,0.22615471489838548,0.048833104530300056
0.08890682885388915,0.08161249515808217,0.08521025232289485,0.07170930265361548,0.04611208756448886,0.05607571532710896,0.10515619604437708,0.043319608416587385,0.112265138179299,0.07378783380272433,0.13423678227322478,0.1922814956635854,0.03880831046648373
0.08885949729789046,0.08103971931783731,0.08576926354719619,0.06945942073682984,0.04595965706189596,0.05537862695662035,0.10295282937226038,0.042611338491158474,0.11309572095770445,0.0733076303765219,0.13239549444234514,0.17315515135811121,0.03180212014134275
0.08885064948500704,0.08071059564817545,0.08552050641345108,0.06772266008405328,0.04581333548110912,0.054757034483745845,0.10064803586620277,0.04179467198602399,0.11319034787069308,0.07378242315048915,0.13193252800184915,0.16712062340889602,0.025731683362797093
0.0889673271472247,0.08061770947878204,0.08511780238613796,0.0652724622898571,0.04623152297611162,0.05485704263266011,0.09896811794868575,0.04113767921841787,0.11352514328391038,0.07378108717650245,0.13098642439312078,0.1606893379423802,0.021794620066758294
0.0885108415448529,0.08065004037885058,0.0846674491464267,0.063528141232637,0.04527313238802364,0.054169360801477884,0.09840138325869106,0.04071815048348927,0.11397405626696436,0.07386039984186493,0.13115241373412373,0.16029317882653246,0.016280894468418988
0.08873725835847428,0.08036956409375984,0.08502479317594096,0.06226586442003993,0.04541851295975773,0.05406075706602516,0.09713437614101378,0.040241310949430294,0.11315243123826725,0.07408228909178194,0.13143038433949628,0.16262944227607773,0.012362637362637362
0.08857203269823331,0.08050938544493193,0.08483746265607447,0.060799465248844,0.04600021026198012,0.05398150164430221,0.0963861214602822,0.03991190222327381,0.1133028212884387,0.07354725390047567,0.1308211742521172,0.16288986527862886,0.014717425431711145
0.0877308281827157,0.08056994609155269,0.08385493715745765,0.059163376538509366,0.04575428618692831,0.053873626958769655,0.09464786504830593,0.039659741586308264,0.11335906088743791,0.07307582678298419,0.13111043277589213,0.16536583377019584,0.012164018049833235
0.087035662932564,0.07933054258426477,0.08322240361602157,0.058105124160422496,0.045727745901327894,0.05385011026460629,0.09461576231650706,0.03921270171135344,0.11239255606206348,0.07375741337614997,0.13111380801009473,0.16869474707967191,0.014524043179587831
0.08609559416110645,0.07972504686323374,0.08180431619892507,0.05715115370726823,0.04559035005978939,0.05333581023937941,0.09435492550021546,0.038845212210520584,0.11188191621303657,0.07363091765140203,0.1299458739046253,0.1696400782734541,0.01353206511080604
0.08454734783053365,0.0794511345535974,0.08049927425949491,0.05569947821104369,0.04554779296900383,0.05271889416753663,0.09351434837020987,0.03901436353521403,0.11028296176828577,0.07390546650159986,0.12980868020669925,0.1697840035035145,0.014928304851699077
0.08352858434370992,0.07939557273530269,0.07885618308793753,0.054554947113162625,0.045327475821448616,0.053116793935102005,0.09251565742982637,0.03877863964279322,0.10884323907011263,0.07408396901758517,0.1302825733733955,0.17650527500645397,0.01610053013940703
0.08222090328253254,0.07887701813209172,0.07742458341479762,0.053873773927440596,0.04506862546741838,0.05365852896229758,0.0925181672679423,0.038301467098798336,0.10701559373289242,0.0738722254142524,0.13073581143929022,0.17811130903965142,0.016290480863591757
0.08079382426564306,0.0788803403672739,0.07590491045684934,0.05324474557279426,0.04441026680365446,0.05301979404031334,0.091833128231902,0.038171520500511515,0.10568296150487497,0.07343037228811031,0.12972255572345973,0.1793084138788447,0.01647058823529412
0.08002978985425997,0.07850555416264375,0.07551051150057812,0.05242149341391304,0.044590765981468564,0.05271576027117539,0.09119902489650343,0.0380292417549735,0.10492155212082874,0.07409482527633221,0.13017372425562715,0.1814078501296573,0.017102417928051897
0.07929645503992318,0.07860302334476625,0.07470732059912596,0.05150785658058648,0.04426493263541833,0.05374052398330273,0.0913182010850525,0.03799016762071749,0.10358824109504984,0.07390706368917224,0.13049073414481813,0.18458871654864473,0.017254901960784313
0.07803000900928796,0.07728411850234047,0.07333998590382283,0.050943111601333295,0.043935790016991445,0.05349626963229305,0.09167770078277238,0.03800703494031614,0.10256952357129975,0.07346186596349713,0.13098440677129067,0.1837491818081204,0.017075564278704613
0.07678836334229786,0.07758438013695566,0.0740345167345666,0.050538431706748585,0.04355371607679219,0.05275064760137486,0.0906555082683632,0.037810506061542716,0.10154431318510612,0.07386008826335706,0.1299826919551659,0.1873673428704453,0.019638648860958365
0.07781506738859796,0.07721180146674282,0.07368408895720666,0.04951656563810849,0.043394326424729304,0.0527630165012942,0.09044035088733718,0.03745339747499921,0.1014439651439071,0.07347906594128614,0.1296422865772455,0.18581228222703247,0.01706216905275544
0.0760997766562308,0.07753734560608029,0.07328285374370132,0.04839662211199087,0.043176009394836845,0.053146008267501856,0.08951741166372658,0.037373867060143,0.10029844115882905,0.07365160937812607,0.12912830888551557,0.1865312254959939,0.017853639395722973
0.0756047893051561,0.07691962527725858,0.07242347146843094,0.04869263030642802,0.043228849936845434,0.05303554855195272,0.0900229027530608,0.03740682642801232,0.09932350926710698,0.0735757344672997,0.1290620586505347,0.18416395899768292,0.018460329929300863
0.07557286715644893,0.07727483003376948,0.07210998503080125,0.048031504477398915,0.04298549620514557,0.05273747189372497,0.08896086073206659,0.03719510776425591,0.0983007216134582,0.07390321963574904,0.12863815041874557,0.1860809736642247,0.019027069438995684
0.07532865723690438,0.07661930449005838,0.07210059268362365,0.04803866670228807,0.042737716528214786,0.0525772762134194,0.08863773372872087,0.03717863017505399,0.09786387972702738,0.07359203960246333,0.12799931804795742,0.18676275568712986,0.016669935281427732
0.07503661734812883,0.07682049583178974,0.071454304280885,0.047808067090551,0.04200819947244437,0.05281086869010206,0.08868342389734561,0.03738710396230859,0.09784332288051222,0.07397485833308384,0.12763157257598726,0.18781342789263203,0.020800627943485087
0.07436191038269038,0.07698845253603354,0.07173362667059537,0.04750042405142696,0.04220536565739428,0.05283822354349439,0.08823013206829013,0.03730131237834956,0.09665124620945377,0.0729539462640511,0.12682837616262896,0.18815867345588153,0.017857142857142856
0.07382881384291094,0.07760570709361218,0.07113621771855957,0.04668296375848296,0.04274317319958462,0.05268143617561314,0.08810027030163801,0.03705365480854837,0.09550398261293207,0.07356621496456829,0.12610272729717922,0.1869470517899001,0.017657445556209534
0.07397754689097652,0.07663700389683106,0.07064868061943191,0.047547687494425284,0.04145478209501018,0.05270200964431087,0.08780508105264755,0.03737309955022944,0.09573869019163743,0.07334955313476742,0.12570807949048646,0.18858130389493014,0.01767131356764186
0.07299090103125801,0.07691219500354073,0.07095262889384041,0.0462818450838063,0.041429045732222135,0.05271666386009491,0.08750049010126963,0.03728126616509465,0.0960137483595253,0.07268654374894482,0.12548035758891957,0.1870927059232459,0.019438444924406047
0.07239956057725695,0.07700679207151569,0.0705113282582646,0.04624915479175463,0.04161185397221266,0.052402373524781366,0.0872181711017447,0.03731651440106596,0.09541351250465943,0.07238833046754033,0.12343941071977355,0.1854044153270438,0.01941938014907807
0.07251627251777282,0.07663406740750639,0.07032721101737308,0.04583506008785125,0.04210274776021084,0.052307000812451106,0.08698732580025453,0.03727421672109725,0.09469135098814306,0.07266692483079608,0.12370431709576962,0.18919283590846916,0.017478397486252947
0.07219152437667817,0.07673993511807707,0.07041729223613928,0.04583631433460772,0.041900473394612364,0.052630163302429006,0.08769010819874898,0.037394816513903154,0.0936473879215968,0.07214085338011497,0.12303023480899443,0.18701983631739583,0.01982724774244209
0.07096634998165062,0.07648721437455779,0.07065718567233256,0.045722385726348055,0.04159165647175326,0.052212228462372744,0.08671146845892164,0.036910935016631945,0.09318807354251164,0.07267035154297136,0.12206701616537262,0.187257909973227,0.018071105873109408
0.07168366690055698,0.07598646420841339,0.06965899503547092,0.04656319157017217,0.04159340335006597,0.052284239295806695,0.08608898340339814,0.03783510518861616,0.0929857958377675,0.07248608897944052,0.12256890872721614,0.18496980379049874,0.01844946025515211
0.07105251995151776,0.07602985932458782,0.07015197965715159,0.04629572908627451,0.04097929112967298,0.05248785910436255,0.08655421719993969,0.0372489378820884,0.09295346364861876,0.07264821073390572,0.1216582992674767,0.18512031035916732,0.018046292663789723
0.07059954818454674,0.07559388581343564,0.06988748538551917,0.04642413723454858,0.04123710997349595,0.052256046192817776,0.08625825486943454,0.037638495849025774,0.09149805970242265,0.07189046690171645,0.12087575404374902,0.18389946103449603,0.01903453689167975
0.06988002958986202,0.07543079642821036,0.06957013822867858,0.046631052656274576,0.040890672038878514,0.05222939951832903,0.08604109580543143,0.03734772184444453,0.09093312819973777,0.07163249085303168,0.12022009407344773,0.18461059482675188,0.01784313725490196
0.0701818497645334,0.07527005441505617,0.06954666193658994,0.04625791413885313,0.04104771567665117,0.05230986682666995,0.0866127115745699,0.03728228538594855,0.09055300051932351,0.07149599455357476,0.11920190851342197,0.18341666985559216,0.0176678445229682
0.0691637628985081,0.07626364375067539,0.06939112523699127,0.04583818560879409,0.04100533880893286,0.05162484618977256,0.08565836348241891,0.037469838050830984,0.09092557776730306,0.07100652011856924,0.12000849009396855,0.18365141608117494,0.01863841475377673
0.0696822912444488,0.07539281749855667,0.06986828663493096,0.04632318210895339,0.039021091293415085,0.0519875807313278,0.08683148380233063,0.03765239372565747,0.09024463052545877,0.07091051654311195,0.11946815212110877,0.18398445614496015,0.019823356231599608
0.06945560045971863,0.07564452470929807,0.06980090688747696,0.04674851288401938,0.04080587031604536,0.051962724249017905,0.08580709145248919,0.03739530809562813,0.09106640012509015,0.07027388354225869,0.11793337608888513,0.18298284833595468,0.019430814524043178
0.06949850790628312,0.07590896801838132,0.06961406316626413,0.046438964466836506,0.04094208593194321,0.05185544200068633,0.08594358971946965,0.03734116750733761,0.09067787180999189,0.0713256175177348,0.11734474383883531,0.18175756073383068,0.020800627943485087
0.06910668252640952,0.07589593938714108,0.06892697888885176,0.04648062392272917,0.04040803048086732,0.0521483166675276,0.08608886728265204,0.037607210909063486,0.08966925881240163,0.07042539017466154,0.11670980122433805,0.18088973786671755,0.021781789638932497
0.0694570391523666,0.0762529609121478,0.06955724984046503,0.04662404688170586,0.04065702187329889,0.05197488850614801,0.08663014584558772,0.036918988068811685,0.09024548164391694,0.07028261867438464,0.11702348932223011,0.1831560429364035,0.022182960345504515
0.06926655047183831,0.07567165741777572,0.06977131679719335,0.046267377853233274,0.04092561187522906,0.0519910767762212,0.08632981802971128,0.03713994468907139,0.0902373667585633,0.07036800451555282,0.11574370301790908,0.18138240261350327,0.021781789638932497
0.06896313168069375,0.07510094924998949,0.06877085788233232,0.047221131532132504,0.04064693095172643,0.0519443123181932,0.08627187044216453,0.03728663456362647,0.08949868668973533,0.07005156188046405,0.11567757696560683,0.18208177539723824,0.020592272994704845
0.06865253614534718,0.07581073528652281,0.09172297873205262,0.046800023663788326,0.04054430389457861,0.051752289516646205,0.08621287819487959,0.03717522505952304,0.08892132374187688,0.07057859283777088,0.11609191503097606,0.18074460487649002,0.021585557299843013
0.06796511327204649,0.0749150253111779,0.06876397859793411,0.04712441566936508,0.03997819100260145,0.051879211346376256,0.08605910182123763,0.03734307890070219,0.0888204411815658,0.0698251860913512,0.11559222280229466,0.1791612832955233,0.022776359709405065
0.06854525858183216,0.07503951899056145,0.06882314464864898,0.046868400925803896,0.04021330481477829,0.05203065002646987,0.08590595002388,0.03687726104750585,0.08928289499637466,0.06956490233924334,0.11546764021927235,0.17829987263848693,0.02376276512175962
0.0686072447920686,0.07550430307080896,0.06826581247838391,0.046670340068219324,0.04020907101514751,0.05167088668241798,0.08638290954306137,0.03687620058762458,0.08950134073754129,0.06949264707572364,0.11458716825134622,0.1775440234851315,0.024970507274872197
0.06844209587496732,0.07490682569731154,0.06795327385996604,0.046565754244910045,0.039716835752059094,0.05163013295712745,0.08540246948974806,0.036912212473852575,0.08810528927017978,0.068900255933804,0.11513300706756922,0.17786877718069313,0.023744113029827315
0.0683333067327824,0.07490296058217472,0.06844846827374658,0.046781253395827324,0.04019531030409731,0.051756582728507916,0.08675944683783836,0.036605831691096276,0.08799333730711253,0.06980202864395856,0.11397707998924453,0.1779330462305153,0.02650697035146279
0.06795587081530688,0.07469812816586092,0.06885635877733308,0.0472252272604437,0.0394158348513022,0.05183546385777669,0.0851983720777705,0.03694961173136492,0.08770099926502382,0.06923294128642453,0.11306934965538902,0.16944825394568086,0.024495394865765237
0.06850934175149696,0.0745970351017997,0.06833955406704748,0.0471146322016211,0.04063418406762313,0.05187369036692423,0.08648035623143166,0.036924379652455395,0.0878187471536235,0.0691872687669975,0.11354821808317847,0.16843959474224893,0.026124533490473386
0.06848457829121148,0.0745484215476933,0.06828031122932225,0.04692724522387344,0.03985733909827908,0.05154929321128465,0.08533470570680395,0.036740950736498315,0.08777554017520868,0.06960776326148657,0.11257872345640388,0.168986515343697,0.024739838994698605
0.06805875104906815,0.07444466814919569,0.06775954321420063,0.047420411586289825,0.04003242596904613,0.05185853832438884,0.08686136492990906,0.036931542179260486,0.08786577682802747,0.0691032684425388,0.11291362059843453,0.1657546671169853,0.02474469756480754
0.06756957167272631,0.07404341010794362,0.0674141824528621,0.04747849621620483,0.03978036886047742,0.09979357274898432,0.10333061421763957,0.036570527694938806,0.08755750582607164,0.06903067649995608,0.11350366445308271,0.165526773792492,0.02391219129753038
0.06754851661963639,0.07459989938459254,0.06696197361132578,0.047344297321867145,0.039702667760710075,0.052054636260505154,0.0863811472478691,0.03650384624718234,0.08645220700962697,0.06870673961014863,0.11421402096534633,0.16221265235789084,0.022762951334379906
0.06789484646702973,0.07467182869458606,0.06769601035642231,0.047928008708229164,0.03960452894245823,0.052020478005241094,0.08613907844313504,0.03654063093711103,0.08721273367983176,0.0691899405695833,0.1126633112509443,0.16219157632853579,0.025162178101041873
0.06770218088209895,0.07361033484715301,0.06740645232011029,0.047776048251818234,0.039593595288483864,0.052199086722287444,0.08561754265166657,0.03666349470241031,0.08699278586269696,0.06879154266395081,0.11312667930788138,0.16229162254530471,0.025318940137389598
0.06745002898336641,0.07340271506938727,0.06678973881072449,0.04801444013397281,0.03927160505258533,0.05220811494626066,0.08583905592244187,0.036667817578515324,0.08658996848566552,0.06902033093442604,0.11309950402420232,0.16145807163412954,0.026109148017275225
0.06778642458162061,0.07356065499692856,0.06699035670825541,0.048015476378607556,0.039408758672524045,0.05218693470323839,0.0869079606887125,0.03634906320310718,0.08636557163000604,0.06789976109850165,0.11297050350010511,0.16348990094153873,0.023159960745829246
0.06743833380290719,0.07317513926604229,0.06622396712369694,0.047914741926928565,0.03945836524811298,0.05195265909365057,0.086047868698626,0.036541793358926766,0.08625037211823315,0.0691452398643321,0.11328099750161487,0.16065450449744448,0.02490684447930967
0.06696994221692762,0.07290205189694093,0.06632596333924745,0.04804559752797291,0.039400459257586284,0.05222967598169509,0.08703738369481429,0.0363921539149753,0.08546747416445453,0.06888053983372526,0.11355173505416402,0.16066657129722736,0.025892506865437426
0.06691483797502425,0.0715461438497073,0.0656469895869694,0.04802361579657834,0.039868816705520504,0.0520899235471908,0.08652998103811013,0.03647101637927312,0.08607812023414825,0.06871462050830736,0.11260573225034287,0.16222580875456835,0.025510204081632654
0.06752060488561658,0.07236315492066196,0.06530625050563241,0.04817308584263301,0.039345977786814104,0.05214344203450247,0.08652246833902703,0.03650935311108085,0.08611667066082458,0.06920892370611187,0.12419551640676453,0.16237833258353299,0.02452422993917991
0.06628317868894117,0.07252675101771401,0.06616661086067271,0.047945267773631735,0.03951912251915114,0.05212302659282911,0.08656564683250798,0.036423182852362145,0.08559724584469727,0.06951214893425335,0.11308327857312538,0.16125696123226316,0.023524799059008037
0.0666685682036037,0.07267587006814845,0.06616992450992662,0.04788656783725656,0.040152133317428805,0.05214335457475202,0.08614228839656074,0.03640364989886033,0.08594696508955013,0.0693410712640346,0.11112977274359787,0.1622100149747758,0.024730127576054955
0.06596842069938233,0.07238189814332585,0.06667996499712313,0.0480598305096937,0.038808233156430665,0.05233295754639413,0.08633568118967642,0.03597333239377648,0.08598063366144215,0.06896597861360498,0.11196145033341563,0.16086849836220846,0.023351648351648352
0.06517789682438942,0.07171962724404486,0.06577569968327726,0.048200915111433464,0.03940392413697602,0.052407942399756074,0.0862060862059794,0.03606373217879596,0.0859259001216682,0.06929583661034468,0.11125796477807667,0.1645475910761715,0.02471557473519027
0.0654251687384679,0.0717863454013621,0.06553147498552798,0.04827099884948065,0.03864243285429351,0.05216440716930825,0.08515207075464933,0.03616469453970027,0.08587793290355455,0.069597498238063,0.1119690224289871,0.16352172998904005,0.023547880690737835
0.06523114246302368,0.07247418499451155,0.06591477012085836,0.04838901107589713,0.03921499062170271,0.05238294658081926,0.08660336454343144,0.03604431615970901,0.0856128148535234,0.06938133596782049,0.11123270214698668,0.16580415701196446,0.022758485383558957
0.0636459833617377,0.07166898531583746,0.06542040122261301,0.04854113776098513,0.03927082465104411,0.05286736977587828,0.0863309754966263,0.03595814521176087,0.08463799445517302,0.06938267170861194,0.11088187494023974,0.1637241050089395,0.022950176539819536
0.06426928694307855,0.07256751350725431,0.0655968801862743,0.04839603224438032,0.03934361301391144,0.05222016714507251,0.08710487317823427,0.03585816239423375,0.08442486892969209,0.06969911402980918,0.11121571110282491,0.16526539697251574,0.022968197879858657
0.06430387497152357,0.07169446576946327,0.06583686018842093,0.04874036681312726,0.0386543548259925,0.05241177402734414,0.08616305312586785,0.035918518005907736,0.08512689576699395,0.06967034844093556,0.11080724997102218,0.16434606447482425,0.022762951334379906
0.06367083130214062,0.07202806309491706,0.06546748670506479,0.04866878873301057,0.038894180327621014,0.05258608414659633,0.08599994904238101,0.035698683520880604,0.08407361674762755,0.07007455870434894,0.11142465127904709,0.1660978090576831,0.024342363564978407
0.063685759198554,0.07173924185581446,0.06528079700226173,0.04878732448371346,0.039256381670676965,0.05246154357778496,0.08596724646192257,0.035835665029588244,0.08505712651130062,0.07022949548956028,0.11210098896444537,0.16145807163412954,0.02430895902764164
0.06354661847310468,0.07158750465500202,0.06558256690198833,0.04916766340314733,0.03853613442217171,0.05281402959212548,0.0865678265999207,0.03574158296836954,0.08625751173859232,0.06977228790897752,0.11200721944585224,0.16605004169865947,0.02337917485265226
0.0645819648072672,0.07158820521168009,0.06570436524712778,0.04878915751601615,0.03810994727932898,0.052538287747682814,0.08586557113660512,0.035511238268148906,0.08497579711231233,0.0697539258516912,0.11077133319736235,0.16624468397245667,0.024160282852091926
0.06365279354461661,0.07152752310918316,0.0648049426194807,0.04865390364983349,0.03904238906346309,0.05245123056742726,0.08589912777724118,0.03553980081952535,0.08468012040743383,0.07044518506060497,0.1113393306027936,0.16516572249766073,0.024495394865765237
0.06296978334976615,0.07163640798665259,0.06496288942751943,0.04894773464819066,0.03883067948265114,0.052498257126403,0.08576341556236111,0.03562731178355946,0.08437657295749264,0.07015846624709697,0.1103271889309813,0.16600100394795506,0.025887428907628948
0.06347520774733525,0.07206046904782322,0.06533364093755982,0.04874832197279084,0.03803059969518534,0.052945019830835445,0.08568879201781351,0.034959363669424016,0.08446252923162695,0.07023576681990372,0.1102150411097217,0.16697490333108925,0.024351924587588374
0.06251170697202327,0.0713870392168904,0.06534404199612728,0.04895362371158036,0.03912621954862934,0.05288474615488537,0.08663849934388983,0.03557039884871446,0.08438565171412772,0.07004916481955316,0.1111090215459401,0.16388569482987222,0.02391687904332484
0.06235853254235128,0.07149847484944498,0.06540800899521272,0.049011556144713204,0.03894515111945306,0.05266552436487496,0.08577332331407779,0.034937146502461276,0.08402093225340963,0.07031869248235847,0.11089154975020463,0.168217388190088,0.022366097704532076
0.06245064752607952,0.07174298403735153,0.06527220184828617,0.0491595354606478,0.03859677292200811,0.052745576773102744,0.0865979050420534,0.03525658860461078,0.08424740054725946,0.06977555247599612,0.11011203074124698,0.1643442426086389,0.02335623159960746
0.06303583882302574,0.07144420812440856,0.06536280867172076,0.04854080825756536,0.03784411675188627,0.05286241362660958,0.08591988270063422,0.034838943939291336,0.08421528021158751,0.06967309426790477,0.11027303026308795,0.1680581414812575,0.023137254901960783
0.06262751398061096,0.07153380953118606,0.06531030769738115,0.04901118973646646,0.03880204416789284,0.052592376015750265,0.08578226941946082,0.034840648548589995,0.08393765238003742,0.0704304226140346,0.11033162461928188,0.1635719428970135,0.02433281004709576
0.06188832032922676,0.07182365003987737,0.06505580829234031,0.04922121399082787,0.03840629868436974,0.05315702062503112,0.08700860747802172,0.034954562598180694,0.08390646541125045,0.06997657357970481,0.11002938096646132,0.16466238982811682,0.023360816647035727
0.06278677174669277,0.07204244736568932,0.06527018915174192,0.04936707115078804,0.03895733007565961,0.052621517038746145,0.08542959121023294,0.0349250305574386,0.08424723988675388,0.06984691613834317,0.10960499542163962,0.16637441120556765,0.02433758586849853
0.06190846675866408,0.07228381262797721,0.06504770307377124,0.049611159535587465,0.03883655125233327,0.05277097701656092,0.08587322508745347,0.0349404465918728,0.08424405435622793,0.07007256654750874,0.1096768840814579,0.16312155877614565,0.02513747054202671
0.06246717882683184,0.07148277486394157,0.06487380796887145,0.049523099550126286,0.0382612166665111,0.05307951032668947,0.08550799933861873,0.03481336218764456,0.08480751913385742,0.07060551944881137,0.10895375189674372,0.16216177251552782,0.023561751423522483
0.06165595188500574,0.07152887589216432,0.06504017114895312,0.0491088661065954,0.03855600792089362,0.05298939300945385,0.08621079084367957,0.03416681534097165,0.0848005491766081,0.07028269571271832,0.10898385620863996,0.16347524755359563,0.024318493822318103
0.062106118928823284,0.07177585215992367,0.06546861572845522,0.049462539967804184,0.03903841381709034,0.05281971822746396,0.08586735238440123,0.03441544346343338,0.08509218551089336,0.070350358628173,0.10997972611128963,0.16187814143954804,0.023557126030624265
